Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #         B  #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 3.  7.]
 [10.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  6.]
 [ 4.  6.]
 [10.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 2.  0.]
 [ 6.  6.]]
