Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  7.]
 [ 2.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 2.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  7.]
 [ 2.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  7.]
 [ 2.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  7.]
 [ 2.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  7.]]
