Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  2.]
 [ 9.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  2.]
 [ 9.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  2.]
 [ 9.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  2.]]
