Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  7.]
 [ 8.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 8.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 8.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 7.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 5.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 5.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 5.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]]
