Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #          A #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [11.  3.]
 [12.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]]
