Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     # C          #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  3.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  2.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  2.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [12.  1.]]
