Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #         B  #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  2.]
 [ 1. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  1.]
 [ 0. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  0.]
 [ 0. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [10.  8.]
 [ 6. -1.]
 [ 0. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. -2.]
 [ 0. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. -3.]
 [ 0. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -3.]
 [ 0. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -3.]
 [ 0. 10.]]
