Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #  D  C      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [10.  5.]
 [12. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 9.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 8.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]]
