Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #           S#     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 9. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [11. 11.]
 [ 8. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [10. 11.]
 [ 7. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 11.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]]
