Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  9.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 2. 11.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2. 13.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 15.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]]
