Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [11.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  2.]
 [10.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  2.]
 [ 9.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  2.]
 [ 8.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  2.]
 [ 7.  6.]
 [ 2. 14.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  2.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 0. 10.]
 [ 5.  2.]
 [ 7.  6.]
 [ 4. 14.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  2.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 0. 12.]]
