Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 2.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 3.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  2.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  2.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  2.]
 [-2.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-3.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-5.  2.]]
