Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     # S          #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  5.]
 [ 8.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 9. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 12.]
 [ 2. 12.]
 [ 6.  6.]]
