Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  1.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  0.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. -1.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. -2.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. -3.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. -4.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9. -4.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. -4.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. -4.]
 [ 1. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. -4.]
 [ 1. 11.]]
