Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #         D  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5. 11.]
 [10.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 12.]
 [ 9.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 8.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 14.]
 [ 8.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 14.]
 [ 8.  3.]]
