Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  9.]
 [ 2.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 7. 10.]
 [ 1.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 7. 11.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 12.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 13.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 0. 10.]]
