Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  9.]
 [ 9.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  9.]
 [10.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  9.]
 [10.  9.]]
