Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  1.]
 [10.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [11.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [11.  0.]]
