Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  1.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. -1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. -1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. -1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. -1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]]
