Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #         A  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [10.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  4.]
 [ 9.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  3.]
 [ 8.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 12.]]
