Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #           D#     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  3.]
 [ 1.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  2.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  1.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  1.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  3.]]
