Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  A  D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 4.]
 [3. 6.]
 [1. 7.]
 [7. 2.]
 [6. 6.]
 [3. 5.]
 [4. 6.]
 [2. 6.]
 [7. 2.]
 [6. 6.]
 [4. 5.]
 [5. 6.]
 [3. 6.]
 [7. 2.]
 [6. 6.]
 [5. 5.]
 [5. 6.]
 [4. 6.]
 [7. 2.]
 [6. 6.]
 [5. 5.]
 [5. 6.]
 [4. 6.]
 [7. 2.]
 [6. 6.]]
