Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [4. 4.]
 [7. 9.]
 [6. 6.]
 [9. 5.]
 [3. 2.]
 [5. 5.]
 [6. 8.]
 [6. 6.]
 [9. 6.]
 [3. 2.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [9. 7.]
 [3. 2.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [8. 8.]
 [3. 2.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [7. 8.]
 [3. 2.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [7. 8.]]
