Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 8. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  9.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10. 11.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10. 11.]
 [ 5. 10.]]
