Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #  D         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  8.]
 [ 4.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  7.]
 [ 4.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 4.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  6.]
 [ 4.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  6.]]
