Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]]
