Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  9.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]]
