Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5. 10.]
 [ 1.  2.]
 [ 6.  6.]]
