Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #      A     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  2.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  2.]
 [ 5.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  2.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  2.]
 [ 3.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3.  2.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [-1.  7.]
 [ 3.  2.]
 [ 1.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [-2.  7.]
 [ 4.  2.]
 [ 0.  8.]
 [-1.  8.]
 [ 6.  6.]
 [-3.  7.]
 [ 5.  2.]
 [-1.  8.]
 [-2.  8.]
 [ 6.  6.]
 [-4.  7.]
 [ 6.  2.]
 [-2.  8.]
 [-3.  8.]
 [ 6.  6.]
 [-5.  6.]
 [ 6.  3.]
 [-3.  8.]
 [-4.  7.]
 [ 6.  6.]
 [-5.  5.]
 [ 6.  4.]
 [-4.  7.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  4.]
 [ 6.  5.]
 [-4.  6.]
 [-4.  5.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  5.]
 [-4.  5.]
 [-4.  4.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  5.]
 [-4.  4.]
 [-4.  3.]
 [ 6.  6.]
 [-5.  1.]
 [ 6.  5.]
 [-4.  3.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  0.]
 [ 6.  5.]
 [-4.  2.]
 [-4.  1.]
 [ 6.  6.]
 [-5. -1.]
 [ 6.  5.]
 [-4.  1.]
 [-4.  0.]
 [ 6.  6.]
 [-5. -2.]
 [ 6.  5.]
 [-4.  0.]
 [-4. -1.]
 [ 6.  6.]
 [-5. -3.]
 [ 6.  5.]
 [-4.  0.]
 [-4. -1.]
 [ 6.  6.]
 [-5. -3.]
 [ 6.  5.]
 [-4. -1.]
 [-4. -2.]
 [ 6.  6.]
 [-5. -4.]
 [ 6.  5.]]
