Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #           C#     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  3.]]
