Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 12.]
 [10.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [10.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 9.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 8.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 12.]]
