Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  3.]
 [ 9.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  3.]
 [10.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  3.]
 [10.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  5.]
 [ 9.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]]
