Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10. 12.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [10. 12.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [10. 12.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [10. 12.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [10. 11.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [10. 10.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  9.]
 [12.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  8.]
 [12.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  7.]
 [12.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  6.]
 [12.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [12.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [12.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [12.  2.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [12.  2.]
 [-1.  8.]
 [ 6.  6.]]
