Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #        C   #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 8.  9.]
 [ 3.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 10.]
 [ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 10.]
 [ 3.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 10.]
 [ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]]
