Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 3.  9.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  9.]
 [ 8.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  9.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  9.]
 [10.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [11.  6.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [11.  6.]
 [-3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [11.  6.]
 [-3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  6.]
 [-3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [11.  6.]
 [-3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  6.]
 [-4.  4.]
 [ 6.  6.]]
