Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #A           #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  5.]
 [ 2. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  5.]
 [ 2. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  5.]
 [ 1. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. 15.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. 15.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. 16.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. 17.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. 17.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 0. 17.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [-1. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [-2. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [-2. 17.]
 [ 5. 16.]
 [ 6.  6.]]
