Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  2.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3.  3.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [ 8.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [10.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [12.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [13.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [14.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [15.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 1.  4.]]
