Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  9.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  9.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  9.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0.  9.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [-1.  9.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [-2.  9.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [-3.  9.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [-3.  9.]
 [12.  2.]]
