Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  4.]
 [ 7.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  2.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  3.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  3.]]
