Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 8.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 9.  3.]
 [ 5.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 8.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 9.  3.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 10.]]
