Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [10.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  9.]
 [10.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  9.]
 [10.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  9.]
 [10.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  9.]]
