Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 10.]
 [ 5. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 11.]
 [ 4. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 11.]
 [ 5. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 11.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 11.]
 [ 5. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 11.]
 [ 4. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 11.]
 [ 5. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 11.]]
