Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #       D    #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  5.]
 [ 9.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  5.]
 [ 9.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [ 9.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 9.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  6.]]
