Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  5.]
 [ 6.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 6.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  4.]]
