Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  4.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  4.]
 [ 6.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  4.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  3.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  3.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]]
