Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  1.]
 [ 3. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  0.]
 [ 3. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  0.]
 [ 3. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  0.]
 [ 3. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  0.]
 [ 3. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  0.]
 [ 3. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  0.]
 [ 3. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  0.]
 [ 3. 11.]
 [ 1.  2.]
 [ 6.  6.]]
