Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  7.]
 [10.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  7.]
 [ 9.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  6.]
 [ 8.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  5.]
 [ 7.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  4.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  3.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  3.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  3.]]
