Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  3.]
 [ 5.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  2.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]]
