Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #         S  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  3.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [10.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [11.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [12.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [12.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [12.  7.]
 [ 0.  1.]
 [ 6.  6.]]
