Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  9.]
 [10.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [11.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [10.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [11.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [11.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]]
