Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 11.]
 [ 3.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 3.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 3.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 11.]
 [ 3.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 11.]
 [ 3.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 3.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 11.]
 [ 3.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 3.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 11.]
 [ 3.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 3.  2.]]
