Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 12.]
 [ 1.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3. 12.]
 [ 1.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4. 12.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 12.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. 13.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 7. 13.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 8. 14.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 8. 14.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 14.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 15.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 15.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 15.]
 [ 1.  6.]]
