Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  5.]
 [ 3.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  4.]
 [ 3.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  3.]
 [ 2.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 3.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [ 2.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]]
