Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1. 12.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 12.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1. 12.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1. 12.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 12.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 12.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1. 12.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]]
