Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #       S    #     #
#     #            #     #
#     #  A         #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [ 7.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  0.]
 [ 1.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  0.]
 [ 1.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  0.]
 [ 1.  7.]]
