Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #       C    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 5.  7.]
 [ 1.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 0.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [-1.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [-1.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [-1.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [-1.  5.]
 [13.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [-1.  5.]
 [13.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [-1.  5.]
 [13.  9.]
 [ 6.  6.]]
