Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # S          #     #
#     #C           #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [ 5.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 0.  9.]
 [ 4.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0. 10.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0. 11.]
 [ 4.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 11.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 12.]
 [ 4.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 12.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 12.]
 [ 4.  5.]]
