Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  1.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [ 9. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  1.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  1.]
 [ 9. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  1.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  1.]
 [ 9. 11.]]
