Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  1.]
 [ 4.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4.  0.]
 [ 4.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3. -1.]
 [ 4.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -1.]
 [ 4.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -1.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. -2.]
 [ 7.  7.]]
