Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  1.]
 [ 2.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  0.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. -1.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. -2.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. -3.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. -3.]
 [ 2.  8.]]
