Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  5.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  5.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  5.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  5.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  5.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  7.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  7.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  7.]]
