Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  4.]
 [ 6.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 6.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  3.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  3.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  3.]]
