Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          C #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  4.]
 [ 4.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  5.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [13.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [14.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [15.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [16.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [16.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [16.  6.]
 [ 3.  3.]]
