Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [10.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 16.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 17.]]
